 0x07, 0x80,
 0x07, 0x80,
 0x07, 0x80,
 0x07, 0x80,
 0x07, 0x80,
 0x07, 0x80,
 0x07, 0x80,
 0x07, 0x80,
 0x07, 0x80,
 0x07, 0x80,
 0x07, 0x80,
 0x07, 0x80,
 0x07, 0x80,
 0x07, 0x80,
 0x07, 0x80,
 0x07, 0x80,
 0x07, 0x80,
 0x07, 0x80,
 0x07, 0x80,
 0x07, 0x80,
 0x07, 0x80,
 0x07, 0x80,
 0x07, 0x80,
 0x07, 0x80,
 0x03, 0xC0,
 0x03, 0xC0,
 0x03, 0xC0,
 0x03, 0xC0,
 0x03, 0xC0,
 0x03, 0xC0,
 0x03, 0xC0,
 0x03, 0xC0,
 0x03, 0xC0,
 0x03, 0xC0,
 0x03, 0xC0,
 0x03, 0xC0,
 0x03, 0xC0,
 0x03, 0xC0,
 0x02, 0x80,
 0x02, 0x80,
 0x02, 0x80,
 0x02, 0x80,
 0x02, 0x80,
 0x02, 0x80,
 0x02, 0x80,
 0x02, 0x80,
 0x02, 0x80,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x01, 0xE0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
